Label,Feature Vector
wywrota,[0. 0. 0. ... 0. 0. 0.]
wywy,[0. 0. 0. ... 0. 0. 0.]
wyzowl,[ 0.        0.        0.       ...  0.       14.142624  0.      ]
wzb,[0. 0. 0. ... 0. 0. 0.]
wzfona,[0. 0. 0. ... 0. 0. 0.]
wzonline,[0.       0.       0.       ... 0.       4.534529 0.      ]
wzzm13,[0. 0. 0. ... 0. 0. 0.]
x-airways,[0. 0. 0. ... 0. 0. 0.]
x-cart,[0. 0. 0. ... 0. 0. 0.]
x-passwords,[0.       0.       0.       ... 0.       7.966248 0.      ]
x10hosting,[0. 0. 0. ... 0. 0. 0.]
x21,[0. 0. 0. ... 0. 0. 0.]
x264,[0. 0. 0. ... 0. 0. 0.]
x265,[0. 0. 0. ... 0. 0. 0.]
x2vol,[0. 0. 0. ... 0. 0. 0.]
x3sports,[0. 0. 0. ... 0. 0. 0.]
x3watch,[0. 0. 0. ... 0. 0. 0.]
x4b,[0. 0. 0. ... 0. 0. 0.]
x64dbg,[0.       0.       0.       ... 0.       0.       1.317956]
x8drums,[0. 0. 0. ... 0. 0. 0.]
xacchet,[0.       0.       0.       ... 0.       0.       5.063541]
xacte,[0.       0.       0.       ... 6.266607 0.       0.      ]
xactware,[0.       0.       0.       ... 0.       9.873476 0.      ]
xadjafoule,[ 0.        0.        0.       ...  0.       10.464793  0.      ]
xado,[0. 0. 0. ... 0. 0. 0.]
xadrezverbal,[0. 0. 0. ... 0. 0. 0.]
xailabs,[0.       0.       0.       ... 0.       0.155699 0.      ]
xakepok,[ 0.       0.       0.      ...  0.      16.83247  0.     ]
xamarin,[0.       0.       0.       ... 0.       9.580986 0.      ]
xamarintr,[0.       0.       0.       ... 0.       0.760822 0.      ]
xamasoft,[0. 0. 0. ... 0. 0. 0.]
xambox,[ 0.       0.       0.      ...  0.      23.90915  0.     ]
xamphyx,[0. 0. 0. ... 0. 0. 0.]
xanaduhotels,[0. 0. 0. ... 0. 0. 0.]
xandeadx,[ 0.        0.        0.       ...  0.        0.604909 37.65815 ]
xandolabs,[0. 0. 0. ... 0. 0. 0.]
xandres,[0. 0. 0. ... 0. 0. 0.]
xanedu,[0. 0. 0. ... 0. 0. 0.]
xanianews,[0. 0. 0. ... 0. 0. 0.]
xanterra,[0.       0.       0.       ... 0.       1.663601 0.      ]
xanthipress,[0. 0. 0. ... 0. 0. 0.]
xaos-vape,[0. 0. 0. ... 0. 0. 0.]
xap,[0. 0. 0. ... 0. 0. 0.]
xapian,[0. 0. 0. ... 0. 0. 0.]
xapo,[0. 0. 0. ... 0. 0. 0.]
xara,[0.      0.      0.      ... 0.      2.26001 0.     ]
xaricidil,[0.       0.       0.       ... 0.       6.342154 0.      ]
xariseto,[0. 0. 0. ... 0. 0. 0.]
xarisma,[0. 0. 0. ... 0. 0. 0.]
xarxanet,[0. 0. 0. ... 0. 0. 0.]
xat,[0. 0. 0. ... 0. 0. 0.]
xataka,[0.       0.       0.       ... 0.       3.765665 0.      ]
xatakaciencia,[0.       0.       0.       ... 0.       2.865966 0.      ]
xatakafoto,[0.       0.       0.       ... 0.       2.600373 0.      ]
xatakahome,[0.       0.       0.       ... 0.       8.972561 0.      ]
xatakandroid,[0. 0. 0. ... 0. 0. 0.]
xatakawindows,[0.       0.       0.       ... 0.       2.488291 0.      ]
xatea,[0. 0. 0. ... 0. 0. 0.]
xavient,[0. 0. 0. ... 0. 0. 0.]
xavierfiles,[0.       0.       0.       ... 0.       0.516671 0.      ]
xavor,[0. 0. 0. ... 0. 0. 0.]
xaydungkientruc,[0. 0. 0. ... 0. 0. 0.]
xbench,[0. 0. 0. ... 0. 0. 0.]
xbian,[0.       0.       0.       ... 0.       2.631956 0.      ]
xbiz,[0.       0.       0.       ... 0.       0.230548 0.      ]
xbls,[0.      0.      0.      ... 0.      6.73731 0.     ]
xbox-mag,[0. 0. 0. ... 0. 0. 0.]
xbox-skyer,[0. 0. 0. ... 0. 0. 0.]
xboxdvr,[0. 0. 0. ... 0. 0. 0.]
xboxgaming,[0. 0. 0. ... 0. 0. 0.]
xboxnet,[0.      0.      0.      ... 0.      1.00182 0.     ]
xboxoneforos,[0. 0. 0. ... 0. 0. 0.]
xboxoneuk,[0. 0. 0. ... 0. 0. 0.]
xboxuser,[0. 0. 0. ... 0. 0. 0.]
xboxweb,[0. 0. 0. ... 0. 0. 0.]
xboxygen,[0.       0.       0.       ... 0.       1.493467 0.      ]
xbrl,[0. 0. 0. ... 0. 0. 0.]
xbsoftware,[0. 0. 0. ... 0. 0. 0.]
xbtfreelancer,[ 0.        0.        0.       ...  0.       11.025429  0.      ]
xcafe,[0. 0. 0. ... 0. 0. 0.]
xcar360,[0. 0. 0. ... 0. 0. 0.]
xcaret,[0. 0. 0. ... 0. 0. 0.]
xcelcorp,[0. 0. 0. ... 0. 0. 0.]
xcelenergy,[0.       0.       0.       ... 0.       0.155096 0.      ]
xceligent,[0. 0. 0. ... 0. 0. 0.]
xcentricmold,[0. 0. 0. ... 0. 0. 0.]
xchanging,[0. 0. 0. ... 0. 0. 0.]
xcityplus,[0. 0. 0. ... 0. 0. 0.]
xclusivehit,[0. 0. 0. ... 0. 0. 0.]
xclusivejams,[0.       0.       0.       ... 0.       1.762719 0.791426]
xcmag,[0. 0. 0. ... 0. 0. 0.]
xcmg,[0. 0. 0. ... 0. 0. 0.]
xcoins,[ 0.        0.        0.       ... 25.804169  0.        0.      ]
xcom-shop,[0. 0. 0. ... 0. 0. 0.]
xconfessions,[0.       0.       0.       ... 0.       5.660807 0.      ]
xconomy,[0.       0.       0.       ... 0.       6.008342 0.      ]
xcoser,[0.      0.      0.      ... 0.      0.53608 0.     ]
xcraft,[0. 0. 0. ... 0. 0. 0.]
xcream,[0. 0. 0. ... 0. 0. 0.]
xcweather,[0. 0. 0. ... 0. 0. 0.]
xd-design,[0. 0. 0. ... 0. 0. 0.]
xda-developers,[0. 0. 0. ... 0. 0. 0.]
xdiscuss,[0.       0.       0.       ... 0.       1.931787 0.      ]
xdress,[0. 0. 0. ... 0. 0. 0.]
xducket,[0.       0.       0.       ... 0.       3.806236 0.      ]
xe,[0.       0.       0.       ... 0.       6.880948 0.      ]
xe360,[0. 0. 0. ... 0. 0. 0.]
xeberler,[0. 0. 0. ... 0. 0. 0.]
xebic,[ 0.        0.        0.       ...  0.       12.959748  0.      ]
xeddo,[0. 0. 0. ... 0. 0. 0.]
xefer,[0.       0.       0.       ... 0.       7.598788 0.      ]
xekinima,[0.       0.       0.       ... 0.       0.091346 0.      ]
xelk,[0. 0. 0. ... 0. 0. 0.]
xella,[0. 0. 0. ... 0. 0. 0.]
xeltek,[0. 0. 0. ... 0. 0. 0.]
xenbase,[0. 0. 0. ... 0. 0. 0.]
xend,[0. 0. 0. ... 0. 0. 0.]
xendach,[0. 0. 0. ... 0. 0. 0.]
xender,[0. 0. 0. ... 0. 0. 0.]
xeneta,[0. 0. 0. ... 0. 0. 0.]
xenforo,[0.       0.       0.       ... 0.       0.472918 0.      ]
xeniaboutique,[0. 0. 0. ... 0. 0. 0.]
xenics,[0. 0. 0. ... 0. 0. 0.]
xeniumholidays,[0. 0. 0. ... 0. 0. 0.]
xenko,[0. 0. 0. ... 0. 0. 0.]
xeno-canto,[0. 0. 0. ... 0. 0. 0.]
xeno-gaming,[0. 0. 0. ... 0. 0. 0.]
xenomorph,[0.       0.       0.       ... 0.       2.995196 0.      ]
xenonhids,[0.       0.       0.       ... 0.       1.510022 0.      ]
xenonshop,[0.       0.       0.       ... 0.       3.117698 0.      ]
xenontenter,[0. 0. 0. ... 0. 0. 0.]
xenudo,[0.       0.       0.       ... 0.       1.614462 0.      ]
xenum,[0. 0. 0. ... 0. 0. 0.]
xeoncoder,[0. 0. 0. ... 0. 0. 0.]
xerblade,[0. 0. 0. ... 0. 0. 0.]
xerces,[0. 0. 0. ... 0. 0. 0.]
xercise4less,[0.       0.       0.       ... 0.247127 2.670642 0.      ]
xerfi,[ 0.        0.        0.       ...  0.       35.477047  0.      ]
xeric,[ 0.        0.        0.       ...  0.       18.175924  0.      ]
xerius,[0. 0. 0. ... 0. 0. 0.]
xeroshoes,[0.      0.      0.      ... 7.02524 0.      0.     ]
xeroteana,[0. 0. 0. ... 0. 0. 0.]
xerox,[0. 0. 0. ... 0. 0. 0.]
xerq,[0.       0.       0.       ... 5.073323 4.197914 0.      ]
xes-inc,[0. 0. 0. ... 0. 0. 0.]
xess,[0. 0. 0. ... 0. 0. 0.]
xetcom,[0. 0. 0. ... 0. 0. 0.]
xetra,[0. 0. 0. ... 0. 0. 0.]
xeu,[0. 0. 0. ... 0. 0. 0.]
xevt,[0. 0. 0. ... 0. 0. 0.]
xexec,[0. 0. 0. ... 0. 0. 0.]
xfel,[0.       0.       0.       ... 0.       1.663863 0.      ]
xferrecords,[0. 0. 0. ... 0. 0. 0.]
xfers,[0. 0. 0. ... 0. 0. 0.]
xfind,[0. 0. 0. ... 0. 0. 0.]
xfinityoncampus,[0. 0. 0. ... 0. 0. 0.]
xfive,[0. 0. 0. ... 0. 0. 0.]
xflowcfd,[0. 0. 0. ... 0. 0. 0.]
xfrocks,[0. 0. 0. ... 0. 0. 0.]
xgadget,[0. 0. 0. ... 0. 0. 0.]
xgames-online,[0. 0. 0. ... 0. 0. 0.]
xgratis,[0. 0. 0. ... 0. 0. 0.]
xhibition,[0. 0. 0. ... 0. 0. 0.]
xiachufang,[0. 0. 0. ... 0. 0. 0.]
xiamenair,[0.       0.       0.       ... 0.       0.556723 0.      ]
xianfoods,[0. 0. 0. ... 0. 0. 0.]
xiaoi,[0. 0. 0. ... 0. 0. 0.]
xiaomi-chile,[0. 0. 0. ... 0. 0. 0.]
xiaomi-france,[0. 0. 0. ... 0. 0. 0.]
xiaomidevice,[0. 0. 0. ... 0. 0. 0.]
xiaomimobile,[0. 0. 0. ... 0. 0. 0.]
xiaomiportugal,[ 0.        0.        0.       ...  0.       15.778975  0.      ]
xicapenico,[ 0.        0.        0.       ...  0.       11.971929  0.      ]
xico,[0.       0.       0.       ... 0.       6.077128 0.      ]
xicom,[0.       0.       0.       ... 0.       4.118911 0.      ]
xidax,[0. 0. 0. ... 0. 0. 0.]
xifin,[0. 0. 0. ... 0. 0. 0.]
xigmatek,[0. 0. 0. ... 0. 0. 0.]
xignite,[0. 0. 0. ... 0. 0. 0.]
xikixi,[0. 0. 0. ... 0. 0. 0.]
xilinx,[ 0.     0.     0.    ...  0.    35.803  0.   ]
xilisoft,[0. 0. 0. ... 0. 0. 0.]
xilo,[0. 0. 0. ... 0. 0. 0.]
xilyrics,[0. 0. 0. ... 0. 0. 0.]
xim,[0. 0. 0. ... 0. 0. 0.]
ximea,[0. 0. 0. ... 0. 0. 0.]
ximik,[0. 0. 0. ... 0. 0. 0.]
xinalaniretreat,[0. 0. 0. ... 0. 0. 0.]
xindao,[0. 0. 0. ... 0. 0. 0.]
xing-events,[0. 0. 0. ... 0. 0. 0.]
xing,[0. 0. 0. ... 0. 0. 0.]
xingshulin,[0. 0. 0. ... 0. 0. 0.]
xinhuanet,[0. 0. 0. ... 0. 0. 0.]
xink,[0. 0. 0. ... 0. 0. 0.]
xinxii,[0.       0.       0.       ... 0.       0.036613 0.      ]
xipgroc,[0.       0.       0.       ... 0.       7.400848 0.      ]
xiptv,[0. 0. 0. ... 0. 0. 0.]
xirainfotech,[0. 0. 0. ... 0. 0. 0.]
xively,[0. 0. 0. ... 0. 0. 0.]
xjocuri,[0. 0. 0. ... 0. 0. 0.]
xjtlu,[0.       0.       0.       ... 0.       0.542405 0.      ]
xjuggler,[0. 0. 0. ... 0. 0. 0.]
xl,[0. 0. 0. ... 0. 0. 0.]
xlcatlin,[0. 0. 0. ... 0. 0. 0.]
xlcenter,[4.25402  0.       0.       ... 0.       0.       0.213539]
xldisplays,[0. 0. 0. ... 0. 0. 0.]
xletix,[0. 0. 0. ... 0. 0. 0.]
xlgroup,[0.      0.      0.      ... 0.      5.54946 0.     ]
xlhost,[0. 0. 0. ... 0. 0. 0.]
xlibris,[0. 0. 0. ... 0. 0. 0.]
xlink,[0. 0. 0. ... 0. 0. 0.]
xlisting,[0. 0. 0. ... 0. 0. 0.]
xljoinery,[0.       0.       0.       ... 0.       5.513314 0.      ]
xlogic,[35.934883  0.        0.       ...  0.        0.        0.      ]
xlovecam,[0. 0. 0. ... 0. 0. 0.]
xlr8r,[0. 0. 0. ... 0. 0. 0.]
xlrecordings,[0.       0.       0.       ... 2.308117 0.       0.      ]
xlsemanal,[0. 0. 0. ... 0. 0. 0.]
xlstat,[0. 0. 0. ... 0. 0. 0.]
xltools,[0. 0. 0. ... 0. 0. 0.]
xm-studios,[0.       0.       0.       ... 0.       2.682152 0.      ]
xm,[0. 0. 0. ... 0. 0. 0.]
xmarks,[0.       0.       0.       ... 0.       1.609434 0.      ]
xmasclock,[0.       0.       0.       ... 0.       0.       2.015817]
xmatters,[0. 0. 0. ... 0. 0. 0.]
xmedical,[0. 0. 0. ... 0. 0. 0.]
xmeeting,[0. 0. 0. ... 0. 0. 0.]
xmind,[0. 0. 0. ... 0. 0. 0.]
xminutes,[0.       0.       0.       ... 0.       1.264452 0.      ]
xmisao,[0.       0.       0.       ... 0.       2.940416 0.      ]
xmission,[0. 0. 0. ... 0. 0. 0.]
xmodels,[0.       0.       0.       ... 0.       1.627496 0.      ]
xmonad,[0. 0. 0. ... 0. 0. 0.]
xmos,[ 0.        0.        0.       ...  0.       27.802074  0.      ]
xmovies8,[0. 0. 0. ... 0. 0. 0.]
xmoviesforyou,[0. 0. 0. ... 0. 0. 0.]
xmpie,[0. 0. 0. ... 0. 0. 0.]
xms-systems,[0.      0.      0.      ... 0.      1.64303 0.     ]
xmtvplayer,[0.       0.       0.       ... 0.       9.258355 0.      ]
xnormal,[0. 0. 0. ... 0. 0. 0.]
xnview,[0. 0. 0. ... 0. 0. 0.]
xnxx365,[0. 0. 0. ... 0. 0. 0.]
xochicalco,[0. 0. 0. ... 0. 0. 0.]
xodo,[0. 0. 0. ... 0. 0. 0.]
xogroupinc,[0.       0.       0.       ... 0.       4.141545 0.      ]
xojane,[0. 0. 0. ... 0. 0. 0.]
xojet,[0. 0. 0. ... 0. 0. 0.]
xojo,[ 0.        0.        0.       ...  0.       14.980474  0.      ]
xola,[ 0.       0.       0.      ...  0.      22.37709  0.     ]
xolido,[0.       0.       0.       ... 0.       0.711732 0.      ]
xolo,[0. 0. 0. ... 0. 0. 0.]
xolomon,[0.      0.      0.      ... 0.      3.47732 0.     ]
xombit,[0. 0. 0. ... 0. 0. 0.]
xombitgames,[0. 0. 0. ... 0. 0. 0.]
xome,[0. 0. 0. ... 0. 0. 0.]
xometry,[0.       0.       0.       ... 0.       1.517689 0.      ]
xoomenergy,[0. 0. 0. ... 0. 0. 0.]
xopenhub,[0. 0. 0. ... 0. 0. 0.]
xoriant,[0. 0. 0. ... 0. 0. 0.]
xotelia,[0. 0. 0. ... 0. 0. 0.]
xotic,[0. 0. 0. ... 0. 0. 0.]
xotika,[0. 0. 0. ... 0. 0. 0.]
xotours,[0. 0. 0. ... 0. 0. 0.]
xout,[0. 0. 0. ... 0. 0. 0.]
xoxco,[0. 0. 0. ... 0. 0. 0.]
xoxoafterdark,[0.       0.       0.       ... 0.       0.104105 0.      ]
xoxothemag,[0. 0. 0. ... 0. 0. 0.]
xoyo,[0. 0. 0. ... 0. 0. 0.]
xoyondo,[0.       0.       0.       ... 0.       0.511424 0.      ]
xozblog,[0.       0.       0.       ... 0.       1.307459 0.      ]
xpair,[0. 0. 0. ... 0. 0. 0.]
xpand-addons,[0. 0. 0. ... 0. 0. 0.]
xpand-it,[0. 0. 0. ... 0. 0. 0.]
xpand,[0.       0.       0.       ... 0.       0.616569 0.      ]
xpatit,[0. 0. 0. ... 0. 0. 0.]
xpatjobs,[0. 0. 0. ... 0. 0. 0.]
xpatulator,[0. 0. 0. ... 0. 0. 0.]
xpeedstudio,[0. 0. 0. ... 0. 0. 0.]
xpel,[0. 0. 0. ... 0. 0. 0.]
xpenditure,[0. 0. 0. ... 0. 0. 0.]
xpenology-fr,[0. 0. 0. ... 0. 0. 0.]
xpenology,[0.       0.       0.       ... 0.       1.291898 0.      ]
xperiablog,[0.       0.       0.       ... 0.       4.817467 0.      ]
xpertcad,[0. 0. 0. ... 0. 0. 0.]
xperthr,[0. 0. 0. ... 0. 0. 0.]
xplace,[0. 0. 0. ... 0. 0. 0.]
xplane,[0. 0. 0. ... 0. 0. 0.]
xplayon,[0. 0. 0. ... 0. 0. 0.]
xplenty,[0. 0. 0. ... 0. 0. 0.]
xplodedthemes,[0. 0. 0. ... 0. 0. 0.]
xplor,[0. 0. 0. ... 0. 0. 0.]
xploretech,[0. 0. 0. ... 0. 0. 0.]
xpmedia,[0. 0. 0. ... 0. 0. 0.]
xpo,[0. 0. 0. ... 0. 0. 0.]
xpofx,[0. 0. 0. ... 0. 0. 0.]
xpoit,[0. 0. 0. ... 0. 0. 0.]
xponential,[0. 0. 0. ... 0. 0. 0.]
xportsnews,[0. 0. 0. ... 0. 0. 0.]
xportsoft,[0. 0. 0. ... 0. 0. 0.]
xpower,[0. 0. 0. ... 0. 0. 0.]
xppower,[0. 0. 0. ... 0. 0. 0.]
xpressdocs,[0. 0. 0. ... 0. 0. 0.]
xpressengine,[0. 0. 0. ... 0. 0. 0.]
xpressfilms,[0.       0.       0.       ... 0.       3.616288 0.      ]
xprize,[0. 0. 0. ... 0. 0. 0.]
xprocess,[0.      0.      0.      ... 0.      1.33805 0.     ]
xprocure,[0.       0.       0.       ... 0.       0.464204 0.      ]
xprostore,[0. 0. 0. ... 0. 0. 0.]
xptlife,[ 0.       0.       0.      ...  0.      63.30698  0.     ]
xpworx,[0. 0. 0. ... 0. 0. 0.]
xq55,[ 0.        0.        0.       ... 10.772362  0.        0.      ]
xqno,[0. 0. 0. ... 0. 0. 0.]
xqual,[0. 0. 0. ... 0. 0. 0.]
xray-mag,[0.       0.       0.       ... 0.       7.638274 0.      ]
xray,[0.       0.       0.       ... 0.       1.934722 0.      ]
xrbia,[0. 0. 0. ... 0. 0. 0.]
xrbrands,[0. 0. 0. ... 0. 0. 0.]
xrds,[0. 0. 0. ... 0. 0. 0.]
xrel,[0. 0. 0. ... 0. 0. 0.]
xrimaonline,[0. 0. 0. ... 0. 0. 0.]
xrite,[0. 0. 0. ... 0. 0. 0.]
xrpchat,[0.       0.       0.       ... 0.       2.855467 0.      ]
xs-pc,[0. 0. 0. ... 0. 0. 0.]
xs4all,[0. 0. 0. ... 0. 0. 0.]
xsede,[0. 0. 0. ... 0. 0. 0.]
xsens,[0. 0. 0. ... 0. 0. 0.]
xsinfosol,[0. 0. 0. ... 0. 0. 0.]
xslab,[0. 0. 0. ... 0. 0. 0.]
xsmanchester,[0.       0.       0.       ... 0.       0.689594 0.      ]
xsmart,[0. 0. 0. ... 0. 0. 0.]
xsmn,[0. 0. 0. ... 0. 0. 0.]
xsnews,[0.       0.       0.       ... 0.       5.507598 0.      ]
xsolla,[0. 0. 0. ... 0. 0. 0.]
xsolve,[0. 0. 0. ... 0. 0. 0.]
xsplit,[0. 0. 0. ... 0. 0. 0.]
xsportfitness,[0. 0. 0. ... 0. 0. 0.]
xstream,[0. 0. 0. ... 0. 0. 0.]
xsubs,[0. 0. 0. ... 0. 0. 0.]
xt3,[0. 0. 0. ... 0. 0. 0.]
xtb,[0.       0.       0.       ... 0.       1.536271 0.      ]
xtechcommerce,[0.       0.       0.       ... 0.       3.815105 0.      ]
xtecher,[0.       0.       0.       ... 0.       2.741671 0.      ]
xtees,[0. 0. 0. ... 0. 0. 0.]
xtend-adventure,[0. 0. 0. ... 0. 0. 0.]
xtend-life,[0.       0.       0.       ... 0.       3.683906 0.      ]
xtendamix,[0. 0. 0. ... 0. 0. 0.]
xtendedview,[0. 0. 0. ... 0. 0. 0.]
xtensio,[0.       0.       0.       ... 0.       2.670856 0.      ]
xtento,[0. 0. 0. ... 0. 0. 0.]
xtern,[0. 0. 0. ... 0. 0. 0.]
xterrawetsuits,[0. 0. 0. ... 0. 0. 0.]
xtgem,[0.       0.       0.       ... 0.       3.677426 0.      ]
xtime,[0. 0. 0. ... 0. 0. 0.]
xtools,[0. 0. 0. ... 0. 0. 0.]
xtra-blog,[0. 0. 0. ... 0. 0. 0.]
xtracycle,[0. 0. 0. ... 0. 0. 0.]
xtrade,[0. 0. 0. ... 0. 0. 0.]
xtraffic,[0. 0. 0. ... 0. 0. 0.]
xtrafondos,[0. 0. 0. ... 0. 0. 0.]
xtramath,[0.       0.       0.       ... 0.       9.321192 0.      ]
xtratime,[0. 0. 0. ... 0. 0. 0.]
xtravel,[ 0.        0.        0.       ...  0.       10.225486  0.      ]
xtrawine,[0. 0. 0. ... 0. 0. 0.]
xtream-editor,[0. 0. 0. ... 0. 0. 0.]
xtreamyouth,[0. 0. 0. ... 0. 0. 0.]
xtreemhost,[0. 0. 0. ... 0. 0. 0.]
xtreet,[0.       0.       0.       ... 0.       1.735479 0.      ]
xtremax,[0. 0. 0. ... 0. 0. 0.]
xtreme-jumps,[0. 0. 0. ... 0. 0. 0.]
xtremedia,[0. 0. 0. ... 0. 0. 0.]
xtremefactor,[0. 0. 0. ... 0. 0. 0.]
xtremeflyers,[0. 0. 0. ... 0. 0. 0.]
xtremegaminerd,[0. 0. 0. ... 0. 0. 0.]
xtremeguard,[0. 0. 0. ... 0. 0. 0.]
xtremehardware,[0.       0.       0.       ... 0.       0.421427 0.      ]
xtremelashes,[0. 0. 0. ... 0. 0. 0.]
xtremepush,[0. 0. 0. ... 0. 0. 0.]
xtremerain,[ 0.        0.        0.       ...  0.       14.087499  0.      ]
xtremetricks,[0.       0.       0.       ... 0.       3.719617 0.      ]
xtrf,[0. 0. 0. ... 0. 0. 0.]
xtsc,[0.       0.       0.       ... 0.       0.927705 0.      ]
xtwostore,[0. 0. 0. ... 0. 0. 0.]
xubuntu,[0.       0.       0.       ... 0.       8.840166 0.      ]
xucker,[0. 0. 0. ... 0. 0. 0.]
xunta,[0.       0.       0.       ... 0.       0.869441 0.      ]
xupes,[0. 0. 0. ... 0. 0. 0.]
xvid,[0.       0.       0.       ... 0.       5.626125 0.      ]
xvideos-fc2,[0.       0.       0.       ... 0.       0.700408 0.      ]
xvideosporno,[0.       0.       0.       ... 0.       1.840576 0.      ]
xware,[0.     0.2095 0.     ... 0.     0.     0.    ]
xwavesoft,[0. 0. 0. ... 0. 0. 0.]
xwiki,[0. 0. 0. ... 0. 0. 0.]
xworld,[0. 0. 0. ... 0. 0. 0.]
xxcycle,[0. 0. 0. ... 0. 0. 0.]
xxl-studio,[0. 0. 0. ... 0. 0. 0.]
xxlgastro,[0. 0. 0. ... 0. 0. 0.]
xxlmag,[ 0.        0.        0.       ...  0.       13.512078  0.705083]
xxnx,[0. 0. 0. ... 0. 0. 0.]
xxxchurch,[0. 0. 0. ... 0. 0. 0.]
xxxmatch,[ 0.        0.        0.       ...  0.        0.       15.527395]
xxxpanded,[0. 0. 0. ... 0. 0. 0.]
xyht,[0. 0. 0. ... 0. 0. 0.]
xylem,[0.       0.       0.       ... 0.       0.415204 0.      ]
xylusthemes,[0.       0.       0.       ... 0.       0.402331 0.      ]
xyngular,[0. 0. 0. ... 0. 0. 0.]
xyplorer,[0.       0.       0.       ... 0.       4.515263 0.      ]
xys,[0. 0. 0. ... 0. 0. 0.]
xyzdiario,[0. 0. 0. ... 0. 0. 0.]
xyzist,[0. 0. 0. ... 0. 0. 0.]
xyznote,[0.       0.       0.       ... 0.       4.003168 0.      ]
xyzscripts,[0. 0. 0. ... 0. 0. 0.]
xzbackup,[0. 0. 0. ... 0. 0. 0.]
xzeroscripts,[0. 0. 0. ... 0. 0. 0.]
y-oman,[0. 0. 0. ... 0. 0. 0.]
y101fm,[0. 0. 0. ... 0. 0. 0.]
y5zone,[0. 0. 0. ... 0. 0. 0.]
y7k,[0.       0.       0.       ... 0.       1.421095 0.      ]
ya-roditel,[0. 0. 0. ... 0. 0. 0.]
yaabot,[0.      0.      0.      ... 0.      8.12379 0.     ]
yaaka,[ 0.        0.        0.       ...  0.       10.671028  0.      ]
yaanatech,[0.      0.      0.      ... 0.      0.94305 0.     ]
yaantra,[0. 0. 0. ... 0. 0. 0.]
yaatoo,[0. 0. 0. ... 0. 0. 0.]
yabaleftonline,[0. 0. 0. ... 0. 0. 0.]
yabancidizi,[0.       0.       0.       ... 0.       0.536028 0.      ]
yabberz,[0.       0.       0.       ... 0.       5.444396 0.      ]
yabiladi,[0. 0. 0. ... 0. 0. 0.]
yabla4,[0. 0. 0. ... 0. 0. 0.]
yabloko,[0. 0. 0. ... 0. 0. 0.]
yablor,[ 0.       0.       0.      ...  0.      11.21176  0.     ]
yablyk,[0. 0. 0. ... 0. 0. 0.]
yabupushelberg,[0. 0. 0. ... 0. 0. 0.]
yacapaca,[0. 0. 0. ... 0. 0. 0.]
yacht4web,[0.       0.       0.       ... 6.449408 0.       0.      ]
yachtall,[0. 0. 0. ... 0. 0. 0.]
yachtbooker,[0.       0.       0.       ... 0.       4.898376 0.      ]
yachtclubgames,[0. 0. 0. ... 0. 0. 0.]
yachtfocus,[0. 0. 0. ... 0. 0. 0.]
yachtico,[0. 0. 0. ... 0. 0. 0.]
yachtrussia,[0. 0. 0. ... 0. 0. 0.]
yachtsandyachting,[0.      0.      0.      ... 0.      2.58379 0.     ]
yachtsworld,[0. 0. 0. ... 0. 0. 0.]
yacme,[0. 0. 0. ... 0. 0. 0.]
yaconic,[0. 0. 0. ... 0. 0. 0.]
yacreader,[0. 0. 0. ... 0. 0. 0.]
yacrew,[0. 0. 0. ... 0. 0. 0.]
yacy,[0. 0. 0. ... 0. 0. 0.]
yadera,[0.     0.     0.     ... 0.     4.2723 0.    ]
yadix,[0. 0. 0. ... 0. 0. 0.]
yadoc,[0. 0. 0. ... 0. 0. 0.]
yadongwiki,[0.       0.       0.       ... 0.       0.814171 0.      ]
yadoran,[0.       0.       0.       ... 0.       1.560502 0.      ]
yadtek,[0. 0. 0. ... 0. 0. 0.]
yadusurf,[0.       0.       0.       ... 5.272699 0.       0.      ]
yaechika,[ 0.        0.        0.       ...  0.       16.587914  0.      ]
yaegy,[ 0.        0.        0.       ...  0.        0.       14.334605]
yaencontre,[0. 0. 0. ... 0. 0. 0.]
yaffa48,[0.       0.       0.       ... 0.       1.913982 0.      ]
yagadome,[ 0.        0.        0.       ...  0.       10.187727  0.      ]
yagdz,[0. 0. 0. ... 0. 0. 0.]
yageo,[0. 0. 0. ... 0. 0. 0.]
yagg,[ 0.        0.        0.       ...  0.       18.117867  0.      ]
yagmour,[0. 0. 0. ... 0. 0. 0.]
yagoa,[0.       0.       0.       ... 0.       2.450102 0.      ]
yagodkaopat,[0. 0. 0. ... 0. 0. 0.]
yahalaistanbul,[0. 0. 0. ... 0. 0. 0.]
yahlive,[0. 0. 0. ... 0. 0. 0.]
yahoo,[0. 0. 0. ... 0. 0. 0.]
yahsat,[0. 0. 0. ... 0. 0. 0.]
yakaferci,[0. 0. 0. ... 0. 0. 0.]
yakala,[0. 0. 0. ... 0. 0. 0.]
yakangler,[0.      0.      0.      ... 0.      2.49522 0.     ]
yakapitalist,[0. 0. 0. ... 0. 0. 0.]
yakaz,[0. 0. 0. ... 0. 0. 0.]
yakima,[0. 0. 0. ... 0. 0. 0.]
yakit,[0. 0. 0. ... 0. 0. 0.]
yakittuketimi,[0.       9.640324 0.       ... 0.       0.       0.      ]
yakka-search,[0. 0. 0. ... 0. 0. 0.]
yakorea,[0. 0. 0. ... 0. 0. 0.]
yaktribe,[0. 0. 0. ... 0. 0. 0.]
yakudatsujoho,[0.     0.     0.     ... 0.     7.2248 0.    ]
